version 2
instanceKlass net/sf/jasperreports/export/ExporterOutput
instanceKlass net/sf/jasperreports/export/ExporterInput
instanceKlass net/sf/jasperreports/engine/JasperExportManager
instanceKlass net/sf/jasperreports/engine/fill/StandardBoundActionExecutionContext
instanceKlass jdk/internal/util/HexDigits
instanceKlass net/sf/jasperreports/components/subreport/fill/SubreportFillComponent$1
instanceKlass net/sf/jasperreports/engine/component/StretchableFillComponent
instanceKlass net/sf/jasperreports/engine/component/FillPrepareResult
instanceKlass net/sf/jasperreports/engine/fill/JRSubreportRunResult
instanceKlass net/sf/jasperreports/engine/fill/JRBaseFiller$3
instanceKlass net/sf/jasperreports/engine/fill/JRYXComparator
instanceKlass  @bci net/sf/jasperreports/engine/fill/JRBaseFiller fillBand (Lnet/sf/jasperreports/engine/fill/JRPrintBand;)V 30 <appendix> member <vmtarget> ; # net/sf/jasperreports/engine/fill/JRBaseFiller$$Lambda+0x0000027a153b4d58
instanceKlass net/sf/jasperreports/engine/fill/OffsetElements
instanceKlass net/sf/jasperreports/repo/ReportCompiler
instanceKlass net/sf/jasperreports/repo/JasperDesignCache
instanceKlass net/sf/jasperreports/crosstabs/JRCrosstabGroup
instanceKlass net/sf/jasperreports/engine/design/JRVerifier
instanceKlass net/sf/jasperreports/engine/fill/JRSubreportRunnable
instanceKlass net/sf/jasperreports/engine/fill/ThreadPoolSubreportRunnerFactory$ExecutorServiceDisposable
instanceKlass net/sf/jasperreports/engine/fill/JRFillContext$FillCacheDisposable
instanceKlass java/util/concurrent/LinkedTransferQueue$DualNode
instanceKlass java/util/concurrent/TransferQueue
instanceKlass net/sf/jasperreports/engine/fill/ThreadPoolSubreportRunnerFactory$SubreportsThreadFactory
instanceKlass net/sf/jasperreports/engine/fill/JRSubreportRunner
instanceKlass net/sf/jasperreports/engine/fill/ThreadPoolSubreportRunnerFactory
instanceKlass net/sf/jasperreports/engine/fill/JRFillSubreport$2
instanceKlass  @bci net/sf/jasperreports/engine/fill/JRBaseFiller getTemplates ()Ljava/util/List; 9 <appendix> argL0 ; # net/sf/jasperreports/engine/fill/JRBaseFiller$$Lambda+0x0000027a153b3270
instanceKlass net/sf/jasperreports/engine/JRTemplate
instanceKlass net/sf/jasperreports/engine/fill/ReportTemplateSource
instanceKlass net/sf/jasperreports/engine/fill/JRFillDataset$FillDatasetPositionRecordIndexCallback
instanceKlass net/sf/jasperreports/engine/fill/JRSubreportRunnerFactory
instanceKlass net/sf/jasperreports/engine/fill/FillerSubreportParent
instanceKlass net/sf/jasperreports/engine/fill/BandReportFillerParent
instanceKlass net/sf/jasperreports/engine/base/JRBaseHyperlink
instanceKlass net/sf/jasperreports/components/table/fill/TableReport$1
instanceKlass net/sf/jasperreports/components/table/fill/TableReport$CellInfo
instanceKlass net/sf/jasperreports/engine/util/StyleUtil$4
instanceKlass net/sf/jasperreports/engine/util/StyleUtil$3
instanceKlass net/sf/jasperreports/engine/util/StyleUtil$2
instanceKlass net/sf/jasperreports/engine/util/StyleUtil$1
instanceKlass net/sf/jasperreports/engine/util/StyleUtil$BoxSideSelector
instanceKlass net/sf/jasperreports/engine/util/StyleUtil
instanceKlass net/sf/jasperreports/components/table/fill/TableReport$BandRowInfo
instanceKlass net/sf/jasperreports/engine/DatasetFilter
instanceKlass net/sf/jasperreports/components/table/fill/TableReport$ReportBandCreator
instanceKlass net/sf/jasperreports/components/table/fill/TableReport$ReportBandInfo
instanceKlass net/sf/jasperreports/components/table/ColumnGroup
instanceKlass net/sf/jasperreports/components/table/util/TableUtil
instanceKlass net/sf/jasperreports/components/table/fill/TableReport
instanceKlass net/sf/jasperreports/components/table/fill/TableReportDataset
instanceKlass net/sf/jasperreports/engine/analytics/dataset/MultiAxisData
instanceKlass net/sf/jasperreports/engine/analytics/dataset/DataLevelBucketProperty
instanceKlass net/sf/jasperreports/components/items/ItemProperty
instanceKlass net/sf/jasperreports/engine/analytics/dataset/MultiAxisDataset
instanceKlass net/sf/jasperreports/engine/analytics/dataset/DataAxis
instanceKlass net/sf/jasperreports/engine/analytics/dataset/DataLevelBucket
instanceKlass net/sf/jasperreports/engine/analytics/dataset/DataMeasure
instanceKlass net/sf/jasperreports/engine/JRGenericElementParameter
instanceKlass net/sf/jasperreports/crosstabs/CrosstabColumnCell
instanceKlass net/sf/jasperreports/engine/analytics/dataset/DataAxisLevel
instanceKlass net/sf/jasperreports/crosstabs/JRCrosstabCell
instanceKlass net/sf/jasperreports/engine/util/JRReportUtils
instanceKlass net/sf/jasperreports/components/subreport/fill/SubreportFillComponent$ComponentFillSubreportFactory
instanceKlass net/sf/jasperreports/components/subreport/fill/SubreportParameterAdapter
instanceKlass net/sf/jasperreports/engine/JRSubreportParameter
instanceKlass net/sf/jasperreports/engine/ElementDecorator
instanceKlass net/sf/jasperreports/engine/fill/BuiltinExpressionEvaluator
instanceKlass net/sf/jasperreports/engine/fill/BuiltinExpressionEvaluatorFactory
instanceKlass net/sf/jasperreports/components/table/fill/FillColumn
instanceKlass net/sf/jasperreports/components/table/fill/FillTable$FillColumnEvaluator
instanceKlass net/sf/jasperreports/engine/fill/ElementEvaluationsSource
instanceKlass net/sf/jasperreports/engine/fill/ElementRangeUtil
instanceKlass  @bci net/sf/jasperreports/engine/fill/VirtualizableFrame fill ()V 252 <appendix> member <vmtarget> ; # net/sf/jasperreports/engine/fill/VirtualizableFrame$$Lambda+0x0000027a153ad998
instanceKlass net/sf/jasperreports/engine/PrintElementId
instanceKlass net/sf/jasperreports/engine/util/UniformPrintElementVisitor
instanceKlass net/sf/jasperreports/engine/fill/VirtualizableFrame
instanceKlass net/sf/jasperreports/engine/JRPrintFrame
instanceKlass net/sf/jasperreports/engine/fill/SimpleTextFormat
instanceKlass net/sf/jasperreports/engine/fill/SimpleElementRange
instanceKlass net/sf/jasperreports/engine/base/JRVirtualPrintPage
instanceKlass net/sf/jasperreports/engine/util/LinkedMap$LinkedValue
instanceKlass net/sf/jasperreports/engine/util/LinkedMap
instanceKlass net/sf/jasperreports/engine/fill/ElementEvaluationAction
instanceKlass net/sf/jasperreports/engine/fill/FillPageKey
instanceKlass  @bci net/sf/jasperreports/engine/fill/JRFillTextField copy (Lnet/sf/jasperreports/engine/JRPrintText;)V 189 <appendix> member <vmtarget> ; # net/sf/jasperreports/engine/fill/JRFillTextField$$Lambda+0x0000027a1532f2b0
instanceKlass net/sf/jasperreports/engine/fill/events/ReportFillEvent
instanceKlass net/sf/jasperreports/crosstabs/fill/calculation/BucketingServiceContext
instanceKlass net/sf/jasperreports/engine/export/AbstractTextRenderer$1
instanceKlass net/sf/jasperreports/engine/fill/TabSegment
instanceKlass net/sf/jasperreports/engine/fill/SimpleTextLine
instanceKlass sun/font/DelegatingShape
instanceKlass sun/font/StandardGlyphVector$GlyphStrike
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027a153a8000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000027a153a7c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027a153a7800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000027a153a7400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027a153a7000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000027a153a6c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027a153a6800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000027a153a6400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027a153a6000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027a153a5c00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000027a153a5800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000027a153a5400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000027a153a5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027a153a4c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000027a153a4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027a153a4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027a153a4000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027a153a3c00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000027a153a3800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000027a153a3400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000027a153a3000
instanceKlass  @bci jdk/internal/foreign/AbstractMemorySegmentImpl set (Ljava/lang/foreign/AddressLayout;JLjava/lang/foreign/MemorySegment;)V 16 <adapter> ; # java/lang/invoke/LambdaForm$VH+0x0000027a153a2c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000027a153a2800
instanceKlass  @bci jdk/internal/foreign/layout/ValueLayouts$AbstractValueLayout varHandle ()Ljava/lang/invoke/VarHandle; 22 <appendix> member <vmtarget> ; # jdk/internal/foreign/layout/ValueLayouts$AbstractValueLayout$$Lambda+0x0000027a153688d8
instanceKlass jdk/internal/foreign/layout/ValueLayouts$AbstractValueLayout$1VarHandleCache
instanceKlass  @bci jdk/internal/foreign/Utils$BaseAndScale of (Ljava/lang/Object;)Ljdk/internal/foreign/Utils$BaseAndScale; 11 <appendix> member <vmtarget> ; # jdk/internal/foreign/Utils$BaseAndScale$$TypeSwitch+0x0000027a153684a8
instanceKlass  @bci sun/font/HBShaper getFontTableData (Lsun/font/Font2D;ILjava/lang/foreign/MemorySegment;)I 77 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000027a153a2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027a153a2000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000027a153a1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027a153a1800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000027a153a1400
instanceKlass  @bci sun/font/HBShaper lambda$shape$0 (Ljava/awt/geom/Point2D$Float;[F[CFLjava/lang/foreign/MemorySegment;IIIIII)V 79 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000027a153a1000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000027a153a0c00
instanceKlass java/lang/ScopedValue$Snapshot
instanceKlass  @bci sun/font/HBShaper shape (Lsun/font/Font2D;Lsun/font/FontStrike;F[FLjava/lang/foreign/MemorySegment;[CLsun/font/GlyphLayout$GVData;IIIILjava/awt/geom/Point2D$Float;II)V 43 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000027a153a0800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000027a153a0400
instanceKlass  @bci sun/font/HBShaper shape (Lsun/font/Font2D;Lsun/font/FontStrike;F[FLjava/lang/foreign/MemorySegment;[CLsun/font/GlyphLayout$GVData;IIIILjava/awt/geom/Point2D$Float;II)V 43 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000027a153a0000
instanceKlass  @bci sun/font/HBShaper shape (Lsun/font/Font2D;Lsun/font/FontStrike;F[FLjava/lang/foreign/MemorySegment;[CLsun/font/GlyphLayout$GVData;IIIILjava/awt/geom/Point2D$Float;II)V 43 <appendix> member <vmtarget> ; # sun/font/HBShaper$$Lambda+0x0000027a15366540
instanceKlass  @cpi sun/font/HBShaper 721 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000027a1539fc00
instanceKlass java/lang/ScopedValue$Carrier
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027a1539f800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000027a1539f400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027a1539f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027a1539ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027a1539e800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000027a1539e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027a1539e000
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000027a1539dc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000027a1539d800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000027a1539d400
# instanceKlass jdk/internal/foreign/abi/UpcallStub+0x0000027a1539d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027a1539cc00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000027a1539c800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000027a1539c400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000027a1539c000
instanceKlass jdk/internal/foreign/MemorySessionImpl$ResourceList
instanceKlass  @bci sun/font/HBShaper getFace (Lsun/font/Font2D;)Ljava/lang/foreign/MemorySegment; 10 <appendix> argL0 ; # sun/font/HBShaper$$Lambda+0x0000027a15365c58
instanceKlass sun/font/HBShaper$FaceRef
instanceKlass java/util/concurrent/ThreadLocalRandom$Access$1
instanceKlass jdk/internal/access/JavaUtilConcurrentTLRAccess
instanceKlass java/util/concurrent/ThreadLocalRandom$Access
instanceKlass java/lang/ScopedValue$Cache
instanceKlass java/lang/ScopedValue
instanceKlass  @bci java/lang/invoke/VarHandles collectCoordinates (Ljava/lang/invoke/VarHandle;ILjava/lang/invoke/MethodHandle;)Ljava/lang/invoke/VarHandle; 217 <appendix> member <vmtarget> ; # java/lang/invoke/VarHandles$$Lambda+0x0000027a15364f50
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027a1539bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027a1539b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027a1539b400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000027a1539b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027a1539ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027a1539a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027a1539a400
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000027a1539a000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000027a15399c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000027a15399800
instanceKlass jdk/internal/foreign/layout/AbstractLayout$1Holder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027a15399400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027a15399000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027a15398c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000027a15398800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027a15398400
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000027a15398000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000027a15397c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000027a15397800
# instanceKlass jdk/internal/foreign/abi/UpcallStub+0x0000027a15397400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000027a15397000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000027a15396c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027a15396800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000027a15396400
instanceKlass  @bci java/lang/invoke/BootstrapMethodInvoker invoke (Ljava/lang/Class;Ljava/lang/invoke/MethodHandle;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object; 95 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000027a15396000
instanceKlass java/lang/invoke/ConstantBootstraps
instanceKlass  @bci sun/font/HBShaper <clinit> ()V 1122 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000027a15395c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027a15395800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027a15395400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027a15395000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027a15394c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000027a15394800
# instanceKlass jdk/internal/foreign/abi/DowncallStub+0x0000027a15394400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027a15394000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027a15393c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027a15393800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027a15393400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000027a15393000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027a15392c00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000027a15392800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000027a15392400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000027a15392000
# instanceKlass jdk/internal/foreign/abi/UpcallStub+0x0000027a15391c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000027a15391800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000027a15391400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027a15391000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027a15390c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027a15390800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000027a15390400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027a15390000
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000027a1538fc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000027a1538f800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000027a1538f400
# instanceKlass jdk/internal/foreign/abi/UpcallStub+0x0000027a1538f000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000027a1538ec00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000027a1538e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027a1538e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027a1538e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027a1538dc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000027a1538d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027a1538d400
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000027a1538d000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000027a1538cc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000027a1538c800
# instanceKlass jdk/internal/foreign/abi/UpcallStub+0x0000027a1538c400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000027a1538c000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000027a1538bc00
instanceKlass jdk/internal/foreign/abi/UpcallStubs
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027a1538b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027a1538b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027a1538b000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000027a1538ac00
instanceKlass  @bci jdk/internal/foreign/abi/UpcallLinker checkPrimitive (Ljava/lang/invoke/MethodType;)V 19 <appendix> argL0 ; # jdk/internal/foreign/abi/UpcallLinker$$Lambda+0x0000027a15363e20
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027a1538a800
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000027a1538a400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000027a1538a000
instanceKlass  @bci jdk/internal/foreign/abi/UpcallLinker makeFactory (Ljava/lang/invoke/MethodType;Ljdk/internal/foreign/abi/ABIDescriptor;Ljdk/internal/foreign/abi/CallingSequence;)Ljdk/internal/foreign/abi/AbstractLinker$UpcallStubFactory; 229 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000027a15389c00
